Delivery_person_ID,Delivery_person_Age,Delivery_person_Ratings,City,Time_Ordered,Time_Order_picked,Time_taken(min)
MUMRES11DEL01,33,4.6,1,17:45,17:60,22.0
RANCHIRES06DEL03,26,4.9,1,22:55,23:05,11.0
MUMRES20DEL02,31,4.6,1,10:20,10:25,15.0
JAPRES11DEL03,21,4.7,1,19:25,19:35,12.0
MYSRES16DEL02,20,4.7,1,20:20,20:30,46.0
BANGRES09DEL02,23,4.6,1,8:45,8:60,15.0
MYSRES16DEL02,26,4.8,3,9:45,9:50,16.0
ALHRES06DEL02,30,4.6,1,9:25,9:30,23.0
PUNERES15DEL02,30,4.9,1,23:55,24:05,29.0
BANGRES18DEL01,35,3.5,1,23:50,24:05,36.0
SURRES010DEL03,34,4.0,3,18:35,18:40,34.0
CHENRES19DEL02,28,4.9,3,22:60,23:10,10.0
VADRES15DEL01,25,4.7,3,13:25,13:30,10.0
VADRES08DEL02,27,4.9,1,23:40,23:55,22.0
LUDHRES08DEL01,26,4.8,1,9:60,10:05,21.0
JAPRES08DEL03,22,4.6,1,19:30,19:35,29.0
VADRES08DEL03,35,4.9,1,20:15,20:30,28.0
PUNERES04DEL01,33,4.7,3,9:20,9:25,26.0
MUMRES12DEL01,32,4.8,1,22:35,22:50,18.0
JAPRES08DEL03,21,5.0,1,18:15,18:30,17.0
COIMBRES07DEL01,0,,1,,14:55,23.0
PUNERES05DEL01,32,4.6,1,12:25,12:40,27.0
CHENRES13DEL02,34,4.9,1,22:45,22:60,27.0
JAPRES19DEL01,22,4.8,1,21:10,21:15,30.0
BANGRES08DEL02,29,4.8,1,20:20,20:25,17.0
AURGRES06DEL03,20,5.0,1,20:15,20:30,28.0
VADRES05DEL03,35,4.6,1,22:50,22:55,21.0
AGRRES17DEL03,22,4.9,1,20:20,20:35,30.0
COIMBRES02DEL01,35,4.7,1,21:40,21:55,27.0
SURRES14DEL02,20,5.0,1,18:50,19:05,27.0
JAPRES09DEL03,25,5.0,1,20:35,20:45,29.0
INDORES18DEL02,27,4.8,1,19:40,19:50,40.0
KNPRES16DEL01,25,4.7,1,10:30,10:35,19.0
CHENRES18DEL01,34,4.9,3,16:55,17:05,26.0
INDORES20DEL01,29,4.8,4,15:60,16:10,21.0
CHENRES05DEL01,32,4.0,1,12:40,12:50,34.0
CHENRES06DEL01,25,4.7,1,18:35,18:45,27.0
SURRES19DEL01,36,4.6,3,20:35,20:50,50.0
PUNERES18DEL02,21,4.9,1,21:25,21:35,30.0
CHENRES05DEL01,36,4.2,3,17:50,18:05,36.0
PUNERES03DEL03,24,4.9,1,23:55,24:05,24.0
BANGRES15DEL03,34,4.9,1,23:10,23:15,24.0
PUNERES02DEL03,29,4.5,3,23:10,23:25,25.0
CHENRES03DEL03,31,4.5,1,21:55,21:60,25.0
INDORES03DEL01,24,4.7,1,12:20,12:30,10.0
COIMBRES06DEL02,23,4.8,1,8:55,8:60,17.0
KOCRES19DEL01,29,4.1,1,21:15,21:20,35.0
CHENRES20DEL01,33,4.6,3,14:35,14:40,23.0
CHENRES16DEL03,27,4.3,3,22:10,22:15,24.0
JAPRES05DEL03,21,4.7,3,23:25,23:30,15.0
MUMRES03DEL01,32,4.6,1,11:40,11:55,22.0
RANCHIRES13DEL01,50,6.0,1,,17:55,32.0
MYSRES010DEL02,27,4.6,1,19:40,19:45,23.0
MYSRES01DEL01,32,4.7,1,22:30,22:35,16.0
GOARES07DEL02,30,5.0,3,8:35,8:50,24.0
HYDRES20DEL01,28,4.7,1,8:10,8:25,16.0
LUDHRES15DEL01,37,5.0,1,21:25,21:30,43.0
PUNERES18DEL02,31,4.7,1,8:10,8:15,15.0
VADRES12DEL03,22,4.6,1,17:20,17:30,24.0
DEHRES01DEL01,39,4.9,1,10:55,11:05,28.0
PUNERES04DEL03,31,4.4,1,19:15,19:30,34.0
COIMBRES14DEL03,33,3.6,3,18:40,18:50,34.0
BHPRES11DEL02,29,5.0,3,18:15,18:25,32.0
CHENRES13DEL01,24,4.5,1,22:50,23:05,23.0
CHENRES010DEL01,38,4.6,1,21:25,21:30,23.0
BANGRES03DEL03,28,4.0,1,22:10,22:15,29.0
MUMRES08DEL02,35,4.5,1,18:15,18:25,28.0
GOARES09DEL01,35,4.6,1,22:15,22:20,26.0
JAPRES16DEL02,21,4.7,1,21:10,21:25,24.0
CHENRES05DEL03,20,5.0,1,23:20,23:30,18.0
MUMRES13DEL02,31,3.9,1,19:25,19:40,40.0
MYSRES18DEL03,24,4.8,1,21:35,21:45,27.0
VADRES20DEL03,38,4.8,1,22:55,22:60,23.0
VADRES20DEL01,30,5.0,1,19:50,19:60,36.0
VADRES05DEL01,21,4.8,3,13:25,13:35,16.0
CHENRES010DEL02,25,4.7,1,22:60,23:10,15.0
HYDRES16DEL01,30,4.6,1,8:60,9:15,23.0
RANCHIRES08DEL01,38,4.5,1,19:25,19:35,25.0
INDORES17DEL01,38,3.9,1,20:55,21:05,41.0
PUNERES16DEL02,34,4.7,1,19:20,19:25,30.0
RANCHIRES18DEL03,36,4.7,3,19:30,19:40,38.0
COIMBRES14DEL02,30,4.6,3,21:60,22:10,49.0
COIMBRES06DEL01,27,4.6,1,23:60,24:05,20.0
DEHRES11DEL02,21,4.5,1,21:45,21:50,24.0
BANGRES15DEL03,23,5.0,3,23:50,23:60,19.0
PUNERES09DEL02,38,3.8,1,19:40,19:55,41.0
CHENRES17DEL02,33,4.5,1,17:50,18:05,27.0
HYDRES05DEL01,28,4.8,1,9:60,10:10,18.0
CHENRES15DEL01,0,,1,13:40,13:45,32.0
MUMRES07DEL01,30,4.9,1,19:25,19:40,45.0
SURRES06DEL03,33,4.8,1,22:45,22:55,25.0
JAPRES16DEL02,28,4.8,3,20:60,21:15,15.0
MUMRES16DEL03,22,4.6,3,23:55,24:05,22.0
MUMRES08DEL03,36,4.7,1,17:30,17:45,42.0
COIMBRES14DEL02,37,4.9,1,22:50,23:05,24.0
PUNERES20DEL01,35,4.8,1,8:55,9:10,13.0
SURRES08DEL03,32,4.9,1,18:55,19:10,41.0
MUMRES17DEL03,31,4.4,1,21:30,21:35,39.0
KOLRES13DEL02,34,4.8,3,17:35,17:40,44.0
PUNERES02DEL03,38,4.5,1,20:15,20:30,30.0
INDORES03DEL02,30,4.7,3,17:25,17:35,17.0
INDORES19DEL02,34,4.9,1,18:35,18:50,33.0
HYDRES04DEL02,21,4.2,1,8:60,9:15,22.0
HYDRES08DEL03,26,4.3,3,20:35,20:45,48.0
BHPRES05DEL02,36,4.3,1,22:45,22:55,36.0
RANCHIRES03DEL01,33,4.9,1,21:35,21:45,40.0
VADRES17DEL01,24,4.5,1,14:55,15:10,28.0
RANCHIRES010DEL01,25,4.2,1,12:50,12:60,44.0
RANCHIRES19DEL01,22,4.6,3,8:45,8:60,15.0
MYSRES11DEL02,27,4.7,3,21:40,21:55,18.0
KOCRES19DEL02,26,4.3,3,8:25,8:40,17.0
JAPRES09DEL01,33,5.0,1,10:55,11:05,27.0
BANGRES010DEL01,39,4.6,1,15:45,15:55,23.0
INDORES15DEL02,25,4.3,1,17:45,17:55,35.0
COIMBRES15DEL03,22,4.9,3,19:20,19:30,15.0
COIMBRES010DEL01,28,4.9,1,19:30,19:45,12.0
SURRES04DEL02,21,4.8,1,20:45,20:50,29.0
KOLRES01DEL03,20,4.7,3,23:50,24:05,19.0
VADRES17DEL02,31,4.9,1,22:35,22:40,28.0
COIMBRES17DEL02,22,4.6,1,8:50,8:60,16.0
SURRES03DEL03,33,4.7,1,20:35,20:40,30.0
BANGRES12DEL02,30,4.2,1,18:50,18:60,35.0
CHENRES13DEL03,22,4.2,1,23:20,23:25,26.0
CHENRES05DEL02,33,4.9,1,19:50,19:60,47.0
INDORES16DEL02,38,4.9,3,11:45,11:60,38.0
CHENRES03DEL02,37,4.9,1,9:10,9:25,12.0
KNPRES07DEL03,27,4.7,1,20:35,20:50,12.0
MYSRES19DEL01,32,5.0,1,13:60,14:05,31.0
MUMRES11DEL01,35,4.6,1,21:15,21:25,45.0
KOLRES02DEL01,30,4.4,1,21:55,21:60,34.0
INDORES14DEL02,25,4.4,1,17:40,17:45,39.0
SURRES05DEL03,26,4.2,1,19:55,20:10,31.0
AGRRES15DEL02,38,4.8,3,18:10,18:25,22.0
KOCRES05DEL03,24,5.0,1,21:40,21:50,18.0
ALHRES03DEL01,26,4.9,1,8:15,8:30,22.0
AURGRES18DEL02,39,4.8,1,22:40,22:55,22.0
INDORES08DEL01,39,4.9,1,23:45,23:55,22.0
HYDRES08DEL03,22,4.5,1,19:35,19:50,27.0
BANGRES13DEL02,23,4.8,1,18:30,18:45,22.0
MYSRES05DEL01,25,4.2,1,20:10,20:25,44.0
BANGRES19DEL02,36,4.3,1,21:15,21:20,44.0
PUNERES16DEL01,30,4.0,1,11:30,11:35,31.0
INDORES17DEL03,37,4.4,1,20:30,20:35,40.0
VADRES20DEL01,33,5.0,1,18:15,18:20,31.0
RANCHIRES04DEL02,34,4.6,1,17:50,18:05,27.0
DEHRES03DEL01,29,4.6,1,16:35,16:40,21.0
MYSRES14DEL02,23,4.5,3,20:30,20:45,25.0
CHENRES14DEL02,39,4.6,3,22:35,22:40,25.0
AGRRES20DEL01,26,4.3,1,10:15,10:30,20.0
BANGRES19DEL03,25,4.9,1,23:45,23:50,17.0
JAPRES02DEL02,39,4.7,3,22:45,22:50,17.0
MUMRES04DEL02,24,4.8,1,11:35,11:40,20.0
MUMRES05DEL03,27,4.8,1,22:15,22:25,22.0
RANCHIRES07DEL02,27,4.9,3,21:10,21:25,24.0
PUNERES02DEL01,27,4.6,1,19:40,19:50,15.0
BANGRES13DEL01,38,4.3,3,19:50,20:05,36.0
JAPRES03DEL01,25,4.9,1,16:40,16:55,16.0
MUMRES19DEL01,24,5.0,1,19:35,19:40,32.0
BANGRES11DEL01,27,4.6,1,20:10,20:15,28.0
MUMRES18DEL01,35,3.7,1,23:50,24:05,37.0
VADRES20DEL02,35,3.6,1,19:45,19:50,35.0
PUNERES18DEL02,25,4.3,1,11:60,12:15,33.0
MYSRES07DEL02,39,4.9,3,21:20,21:30,36.0
RANCHIRES12DEL03,0,,1,,22:05,37.0
LUDHRES15DEL01,25,4.9,1,19:60,20:15,28.0
GOARES06DEL01,23,4.8,1,17:35,17:50,31.0
CHENRES01DEL03,36,4.8,1,22:35,22:50,26.0
CHENRES04DEL02,24,4.8,1,17:10,17:20,22.0
HYDRES07DEL01,21,4.8,3,17:35,17:45,12.0
MYSRES06DEL01,33,4.4,1,19:15,19:30,43.0
BANGRES02DEL03,37,4.8,1,19:15,19:20,21.0
BHPRES06DEL02,21,4.7,1,18:60,19:10,34.0
DEHRES16DEL02,39,4.9,1,17:20,17:30,28.0
MYSRES09DEL02,25,4.7,1,21:25,21:35,19.0
MUMRES01DEL02,22,4.5,1,21:10,21:20,17.0
JAPRES07DEL03,36,4.6,1,20:25,20:35,21.0
BANGRES19DEL03,35,4.8,1,18:25,18:40,19.0
CHENRES11DEL02,30,3.9,1,18:45,18:60,34.0
JAPRES02DEL03,24,4.8,3,17:45,17:55,13.0
HYDRES04DEL02,20,4.6,1,20:50,21:05,16.0
AGRRES02DEL01,35,4.3,1,11:25,11:40,43.0
KNPRES16DEL01,34,4.7,3,8:20,8:30,22.0
ALHRES01DEL02,34,5.0,1,23:40,23:50,15.0
HYDRES03DEL02,30,5.0,3,22:55,23:10,24.0
CHENRES13DEL02,29,4.7,3,11:40,11:50,29.0
PUNERES19DEL03,37,4.6,1,20:60,21:05,16.0
INDORES12DEL02,28,4.7,1,23:20,23:30,24.0
RANCHIRES010DEL02,20,4.6,1,19:30,19:45,29.0
PUNERES17DEL01,27,4.6,1,8:35,8:50,17.0
VADRES16DEL03,28,4.9,1,20:45,20:55,25.0
MYSRES17DEL01,22,4.9,1,10:30,10:40,19.0
MYSRES13DEL02,30,4.1,1,8:40,8:50,30.0
SURRES17DEL01,22,4.8,1,11:55,12:10,21.0
KNPRES20DEL02,0,,1,,21:20,21.0
VADRES05DEL01,24,4.6,1,23:55,24:10,17.0
VADRES14DEL01,26,4.7,3,19:10,19:25,19.0
MYSRES13DEL03,31,4.3,1,20:45,20:60,48.0
AURGRES010DEL02,35,4.3,1,21:45,21:60,35.0
COIMBRES11DEL01,23,4.9,1,10:60,11:10,19.0
PUNERES07DEL01,23,4.7,1,23:25,23:40,20.0
MUMRES11DEL01,25,4.9,1,9:55,10:10,18.0
JAPRES02DEL01,37,4.6,1,8:50,9:05,16.0
VADRES16DEL02,20,4.6,3,8:20,8:35,22.0
AURGRES19DEL03,21,4.6,1,18:50,18:60,43.0
INDORES06DEL01,21,4.7,4,23:40,23:45,20.0
JAPRES14DEL02,29,4.7,1,23:20,23:35,17.0
COIMBRES15DEL03,35,4.2,1,22:55,23:10,34.0
PUNERES09DEL01,25,4.3,3,19:30,19:40,35.0
HYDRES11DEL02,29,4.7,1,17:20,17:35,10.0
MUMRES15DEL01,25,4.7,1,11:10,11:15,16.0
COIMBRES08DEL02,29,4.7,1,19:45,19:50,24.0
HYDRES02DEL02,0,,3,,23:10,12.0
INDORES05DEL03,24,3.8,1,20:40,20:45,40.0
PUNERES02DEL02,26,4.5,3,22:35,22:40,10.0
VADRES17DEL02,20,4.3,1,19:25,19:30,44.0
SURRES08DEL01,23,4.9,4,18:30,18:45,10.0
INDORES18DEL01,38,4.2,1,14:60,15:15,40.0
SURRES03DEL01,0,,1,,18:45,29.0
HYDRES20DEL02,32,3.9,1,18:30,18:40,38.0
SURRES18DEL03,29,4.8,1,21:40,21:45,21.0
MUMRES14DEL02,29,4.6,1,8:10,8:25,22.0
HYDRES02DEL01,27,4.7,1,19:30,19:40,21.0
ALHRES18DEL03,30,4.6,1,19:25,19:40,29.0
RANCHIRES08DEL02,24,4.8,1,23:35,23:45,18.0
MYSRES15DEL01,26,4.6,1,22:10,22:15,17.0
MYSRES11DEL01,35,4.8,1,12:45,12:60,20.0
CHENRES13DEL01,30,4.8,3,12:55,13:05,28.0
RANCHIRES16DEL01,27,4.7,1,22:60,23:10,23.0
VADRES05DEL02,21,4.9,1,9:50,10:05,18.0
VADRES04DEL01,0,,3,,18:30,25.0
SURRES19DEL01,23,4.8,3,17:60,18:15,11.0
RANCHIRES18DEL02,21,4.5,3,19:20,19:35,20.0
MYSRES20DEL03,30,4.6,3,17:55,17:60,25.0
AURGRES17DEL03,32,3.6,1,23:20,23:35,38.0
VADRES18DEL03,38,4.8,1,23:25,23:30,29.0
SURRES13DEL01,39,4.2,3,11:30,11:40,39.0
COIMBRES18DEL02,32,4.1,1,21:10,21:15,34.0
SURRES05DEL01,0,,1,,8:40,18.0
RANCHIRES010DEL03,30,5.0,1,21:40,21:45,48.0
DEHRES20DEL02,36,4.7,1,20:20,20:35,29.0
MUMRES14DEL01,20,4.8,1,14:15,14:30,16.0
MYSRES03DEL01,30,3.6,1,21:60,22:15,42.0
COIMBRES20DEL02,33,4.9,2,11:55,11:60,49.0
MYSRES20DEL02,25,4.6,1,20:60,21:15,30.0
INDORES01DEL03,27,4.9,1,20:35,20:45,36.0
HYDRES04DEL03,30,5.0,3,19:50,19:55,32.0
SURRES03DEL02,27,4.8,3,23:40,23:50,18.0
PUNERES12DEL03,25,4.6,1,23:45,23:55,24.0
DEHRES08DEL01,37,4.2,1,19:50,19:55,46.0
CHENRES08DEL02,32,4.3,3,8:20,8:30,20.0
INDORES06DEL02,21,4.9,1,11:50,11:60,29.0
CHENRES010DEL01,30,4.7,1,15:20,15:35,26.0
RANCHIRES14DEL02,31,4.8,1,22:60,23:05,25.0
SURRES14DEL01,24,4.2,3,9:55,10:10,29.0
MUMRES010DEL02,39,4.8,1,10:50,11:05,19.0
KOCRES11DEL02,24,4.9,3,18:55,19:05,20.0
COIMBRES05DEL02,36,4.3,1,20:15,20:30,31.0
INDORES15DEL02,38,3.5,1,22:60,23:10,32.0
CHENRES07DEL01,32,3.5,1,17:25,17:40,33.0
MYSRES11DEL03,20,5.0,4,22:35,22:45,10.0
DEHRES08DEL02,24,4.9,3,22:20,22:30,10.0
GOARES05DEL02,24,4.2,1,19:60,20:15,34.0
BANGRES02DEL02,34,4.8,3,19:30,19:35,38.0
MYSRES09DEL02,23,4.7,1,21:25,21:35,11.0
PUNERES06DEL02,21,4.8,1,23:50,24:05,23.0
INDORES06DEL01,32,3.7,1,22:20,22:25,37.0
MUMRES20DEL03,23,4.8,3,22:35,22:40,11.0
BANGRES07DEL02,32,4.5,3,9:10,9:15,27.0
MYSRES14DEL01,37,4.9,1,19:50,20:05,27.0
VADRES16DEL02,36,4.2,1,19:20,19:25,53.0
MYSRES08DEL03,33,4.1,1,18:30,18:40,39.0
COIMBRES06DEL02,28,4.9,1,20:60,21:05,35.0
COIMBRES09DEL03,22,4.3,1,22:25,22:35,27.0
SURRES06DEL03,32,4.6,1,22:30,22:45,22.0
RANCHIRES14DEL02,25,4.5,1,17:45,17:55,15.0
JAPRES010DEL03,37,4.1,3,19:30,19:35,35.0
JAPRES15DEL01,32,4.7,3,13:45,13:60,16.0
BANGRES11DEL01,36,4.6,3,9:60,10:05,16.0
MYSRES19DEL02,25,4.6,1,21:40,21:50,20.0
MUMRES03DEL02,33,4.5,1,20:10,20:25,26.0
LUDHRES03DEL03,23,4.9,1,21:45,21:60,21.0
KOLRES06DEL02,31,4.0,1,20:10,20:25,44.0
RANCHIRES04DEL02,39,4.1,1,20:30,20:40,47.0
INDORES20DEL02,39,4.7,1,10:60,11:10,27.0
JAPRES01DEL03,36,4.8,3,18:20,18:35,18.0
KOCRES16DEL01,36,4.7,1,17:15,17:25,27.0
CHENRES02DEL01,37,4.7,3,10:50,11:05,26.0
KOLRES11DEL03,29,4.9,1,21:50,21:60,16.0
RANCHIRES01DEL01,30,4.6,3,13:60,14:15,38.0
MUMRES11DEL01,21,4.0,1,17:50,17:55,31.0
KNPRES02DEL03,30,4.6,1,23:30,23:40,26.0
RANCHIRES07DEL02,39,4.3,1,23:30,23:35,39.0
INDORES18DEL01,25,3.4,1,22:30,22:45,44.0
AGRRES06DEL01,28,4.5,3,12:45,12:60,26.0
SURRES14DEL01,39,4.5,1,17:25,17:35,34.0
MUMRES07DEL02,26,4.7,3,19:45,19:50,23.0
MUMRES18DEL02,26,4.7,1,19:40,19:50,27.0
LUDHRES20DEL02,36,4.6,1,19:40,19:55,29.0
BANGRES16DEL03,35,5.0,1,18:45,18:60,24.0
PUNERES20DEL03,32,4.5,3,23:25,23:35,31.0
BHPRES16DEL02,32,4.3,1,17:25,17:30,32.0
JAPRES17DEL01,0,,1,21:60,22:05,40.0
PUNERES08DEL03,39,4.8,1,20:40,20:50,48.0
JAPRES08DEL03,27,4.7,3,22:50,22:60,18.0
DEHRES05DEL02,38,4.5,1,21:40,21:45,25.0
COIMBRES12DEL01,39,4.5,3,21:20,21:35,26.0
HYDRES06DEL03,36,4.6,3,22:55,23:10,26.0
PUNERES16DEL01,32,4.9,3,23:35,23:50,20.0
LUDHRES06DEL03,31,4.7,1,20:40,20:55,48.0
BANGRES010DEL02,30,4.7,3,9:60,10:05,18.0
INDORES12DEL02,23,4.7,1,10:35,10:40,12.0
BANGRES05DEL02,28,4.8,1,19:50,20:05,37.0
JAPRES04DEL03,22,4.5,3,22:35,22:45,20.0
HYDRES09DEL01,39,4.6,3,13:50,13:55,23.0
MYSRES15DEL03,0,,1,,23:20,18.0
BHPRES17DEL01,38,4.7,1,11:40,11:55,30.0
BANGRES03DEL03,34,4.8,1,20:35,20:50,22.0
SURRES18DEL03,20,4.6,1,23:55,24:10,20.0
PUNERES01DEL02,38,4.6,3,18:40,18:45,22.0
DEHRES12DEL02,29,5.0,1,18:45,18:60,19.0
VADRES20DEL03,22,4.2,1,22:60,23:05,24.0
RANCHIRES04DEL02,36,4.5,1,23:15,23:30,23.0
CHENRES19DEL01,31,4.7,1,9:40,9:50,29.0
MYSRES01DEL02,23,5.0,3,21:25,21:40,24.0
COIMBRES16DEL03,31,4.7,3,20:15,20:30,25.0
CHENRES18DEL01,20,4.5,3,18:45,18:60,28.0
RANCHIRES01DEL03,39,4.9,1,18:45,18:55,18.0
HYDRES04DEL01,22,4.1,1,9:10,9:15,26.0
AGRRES13DEL01,21,4.8,1,17:15,17:25,30.0
INDORES18DEL03,30,4.5,1,19:50,19:60,30.0
MYSRES01DEL03,28,4.7,3,17:20,17:30,10.0
COIMBRES13DEL01,39,4.7,1,14:55,14:60,27.0
ALHRES07DEL03,38,4.7,1,18:10,18:15,27.0
HYDRES11DEL02,38,4.5,1,21:15,21:30,36.0
RANCHIRES04DEL01,26,4.7,1,17:60,18:10,28.0
GOARES01DEL01,0,,3,,18:50,42.0
AGRRES09DEL03,27,4.6,1,21:15,21:25,24.0
PUNERES14DEL01,30,4.8,1,11:10,11:25,27.0
RANCHIRES07DEL02,37,4.2,1,18:40,18:50,35.0
CHENRES15DEL01,37,4.4,1,21:55,21:60,47.0
SURRES19DEL02,21,4.6,1,8:25,8:40,18.0
BANGRES09DEL01,26,5.0,1,17:25,17:40,15.0
AGRRES11DEL01,38,4.7,1,22:15,22:20,28.0
INDORES07DEL03,35,4.5,3,18:15,18:30,27.0
JAPRES02DEL02,23,4.6,3,19:15,19:20,21.0
CHENRES07DEL02,21,4.6,1,23:55,23:60,23.0
JAPRES05DEL01,22,4.6,1,14:45,14:60,12.0
BANGRES05DEL01,0,,1,,9:25,17.0
JAPRES010DEL02,32,4.0,1,11:55,11:60,38.0
INDORES19DEL01,25,4.9,1,23:30,23:35,17.0
COIMBRES17DEL02,33,4.5,1,23:50,24:05,26.0
PUNERES14DEL03,30,4.6,1,22:45,22:60,30.0
VADRES08DEL01,29,4.9,1,8:50,9:05,11.0
AURGRES17DEL01,34,4.6,1,19:60,20:15,28.0
PUNERES17DEL03,20,5.0,3,18:55,19:05,13.0
KOCRES20DEL03,26,4.8,1,19:30,19:35,24.0
DEHRES02DEL01,22,4.8,1,9:40,9:45,16.0
PUNERES17DEL03,0,,3,,18:45,17.0
SURRES08DEL01,0,,1,,22:05,44.0
INDORES20DEL02,25,5.0,3,19:50,20:05,18.0
CHENRES13DEL01,34,4.2,1,8:25,8:30,34.0
PUNERES08DEL02,23,4.7,3,20:20,20:30,10.0
INDORES05DEL01,39,4.8,1,9:40,9:45,26.0
RANCHIRES08DEL03,33,4.5,1,20:45,20:50,21.0
HYDRES05DEL01,24,4.6,1,19:45,19:60,20.0
MYSRES08DEL03,30,4.1,1,22:20,22:30,26.0
HYDRES04DEL02,20,5.0,1,23:50,23:55,17.0
INDORES01DEL02,38,4.8,1,17:40,17:55,17.0
PUNERES03DEL02,31,4.7,3,21:45,21:55,25.0
JAPRES19DEL03,21,5.0,3,17:10,17:15,12.0
MYSRES03DEL01,34,4.8,3,9:50,9:55,27.0
LUDHRES09DEL01,35,4.1,1,22:60,23:05,36.0
RANCHIRES05DEL01,32,4.9,3,20:15,20:30,44.0
SURRES19DEL01,25,4.7,1,16:10,16:25,17.0
GOARES04DEL02,27,4.0,3,9:10,9:25,20.0
BHPRES17DEL02,20,4.8,1,19:10,19:25,25.0
VADRES19DEL01,35,4.2,1,8:20,8:25,26.0
CHENRES04DEL01,35,4.2,1,14:60,15:05,32.0
BHPRES11DEL01,31,4.2,3,11:30,11:45,36.0
INDORES03DEL03,25,4.5,3,18:50,19:05,16.0
MUMRES14DEL01,39,4.8,1,16:30,16:45,22.0
MUMRES20DEL03,35,4.7,1,23:60,24:15,16.0
HYDRES06DEL03,25,4.7,1,17:60,18:15,25.0
SURRES02DEL01,29,4.1,1,19:50,19:55,33.0
MYSRES06DEL01,33,4.7,1,12:10,12:20,17.0
LUDHRES03DEL01,31,5.0,1,19:45,19:55,36.0
COIMBRES03DEL03,33,4.5,1,20:20,20:25,35.0
COIMBRES16DEL01,0,,1,,15:55,33.0
PUNERES11DEL02,29,4.1,1,18:55,19:05,38.0
MUMRES13DEL01,37,4.8,3,22:25,22:30,29.0
MUMRES12DEL01,34,4.9,1,9:25,9:35,27.0
CHENRES18DEL01,0,,3,,9:40,11.0
LUDHRES05DEL02,34,4.6,1,8:60,9:05,21.0
HYDRES03DEL01,20,4.9,1,12:60,13:15,27.0
COIMBRES09DEL01,23,4.7,1,18:10,18:20,27.0
AURGRES14DEL02,21,5.0,1,23:45,23:55,20.0
BANGRES01DEL03,35,4.7,1,21:55,22:10,34.0
JAPRES04DEL03,30,4.9,3,21:35,21:50,33.0
VADRES20DEL02,24,4.9,1,23:25,23:35,21.0
HYDRES09DEL03,28,4.8,1,20:60,21:10,26.0
HYDRES14DEL01,24,4.2,1,19:45,19:60,35.0
AURGRES010DEL02,33,4.5,3,11:25,11:40,27.0
JAPRES18DEL01,31,4.6,1,19:55,20:10,39.0
MYSRES12DEL02,30,4.8,1,8:40,8:50,18.0
COIMBRES08DEL01,24,4.7,4,18:25,18:30,29.0
SURRES14DEL01,28,4.7,3,15:25,15:40,29.0
VADRES06DEL02,29,4.6,1,18:10,18:20,15.0
INDORES09DEL03,35,5.0,1,20:60,21:05,24.0
SURRES06DEL02,31,4.1,1,10:40,10:45,27.0
SURRES11DEL02,34,4.3,3,17:55,17:60,33.0
JAPRES16DEL01,30,4.9,1,22:55,22:60,29.0
HYDRES13DEL02,0,,1,,19:30,36.0
HYDRES20DEL03,31,4.6,1,21:20,21:30,27.0
AURGRES01DEL02,25,4.9,1,17:45,17:50,29.0
HYDRES17DEL03,30,4.9,1,18:25,18:40,18.0
MYSRES01DEL03,21,4.6,1,22:15,22:20,14.0
MUMRES16DEL02,34,4.1,1,21:20,21:35,39.0
HYDRES01DEL01,27,4.5,3,22:50,22:55,18.0
INDORES15DEL01,31,4.8,1,10:10,10:20,24.0
JAPRES17DEL01,29,4.8,1,21:55,22:10,37.0
RANCHIRES19DEL03,39,4.9,1,19:25,19:30,36.0
RANCHIRES19DEL01,24,4.9,1,18:15,18:30,35.0
MUMRES16DEL02,24,4.5,3,10:60,11:15,18.0
MUMRES12DEL02,32,4.7,1,23:60,24:15,19.0
SURRES20DEL03,38,4.3,1,22:10,22:20,33.0
MYSRES11DEL01,0,,1,,23:45,30.0
INDORES01DEL03,29,4.6,3,21:15,21:30,13.0
INDORES16DEL03,34,4.4,1,20:30,20:45,51.0
COIMBRES18DEL02,34,4.5,1,10:35,10:40,30.0
CHENRES04DEL02,28,4.8,1,18:15,18:25,24.0
RANCHIRES15DEL02,38,4.9,1,17:30,17:35,42.0
ALHRES13DEL01,22,4.6,1,21:30,21:40,33.0
MUMRES13DEL02,37,4.8,1,8:10,8:20,22.0
MYSRES14DEL02,30,4.2,1,18:55,18:60,36.0
BANGRES04DEL03,26,4.7,1,18:15,18:30,18.0
SURRES03DEL01,36,4.0,1,14:35,14:45,35.0
VADRES15DEL01,23,5.0,1,20:15,20:25,39.0
BHPRES16DEL03,34,4.6,1,22:30,22:45,27.0
CHENRES04DEL03,23,4.9,1,18:15,18:20,26.0
HYDRES06DEL01,39,4.7,1,18:30,18:40,43.0
KOCRES20DEL01,21,4.6,3,13:45,13:60,22.0
MUMRES19DEL03,25,4.5,1,18:10,18:25,24.0
INDORES15DEL03,21,4.7,3,19:40,19:55,11.0
GOARES06DEL03,38,4.7,3,22:40,22:50,15.0
PUNERES08DEL01,35,4.9,1,17:60,18:10,33.0
KOCRES03DEL02,37,3.6,3,21:35,21:50,33.0
SURRES13DEL01,25,4.2,1,18:60,19:15,39.0
CHENRES16DEL03,39,4.7,1,21:20,21:25,18.0
KOLRES05DEL02,22,4.8,1,8:50,9:05,19.0
AGRRES12DEL03,21,4.8,1,21:20,21:25,24.0
VADRES07DEL03,23,4.7,1,17:35,17:45,35.0
KNPRES18DEL02,27,4.7,3,23:20,23:35,18.0
MYSRES09DEL03,27,4.6,1,22:55,23:10,22.0
